Date,Day,Rooms,OOO,StayOver,Arrivals,DueOut,Available,Group Block,Group Picked Up,TransNGTD,TransGTD,Occupied,OccPercent,RoomRev,RevPAR,ADR,Ppl
7/2/22,Sat,100,0,99,52,53,1, , , , ,99,99.00%,"12,289.71",122.90,124.14,153 / 9
7/3/22,Sun,100,1,94,58,63,5, , , , ,94,94.95%,"8,469.57",85.55,90.10,147 / 9
7/4/22,Mon,100,1,64,45,75,35, , , , ,64,64.65%,"6,470.90",65.36,101.11,90 / 4
7/5/22,Tue,100,0,93,67,38,7, , , , ,93,93.00%,"8,719.43",87.19,93.76,130 / 7
7/6/22,Wed,100,0,100,61,54,0, , , , ,100,100.00%,"10,912.26",109.12,109.12,134 / 10
7/7/22,Thu,100,0,99,47,48,1, , , , ,99,99.00%,"12,104.70",121.05,122.27,130 / 10
7/8/22,Fri,100,0,100,55,54,0, , , , ,100,100.00%,"15,046.91",150.47,150.47,152 / 9
7/9/22,Sat,100,0,100,49,49,0, , , , ,100,100.00%,"15,785.59",157.86,157.86,158 / 8
7/10/22,Sun,100,0,97,66,69,3, , , , ,97,97.00%,"9,895.81",98.96,102.02,133 / 10
7/11/22,Mon,100,0,100,40,37,0, , , , ,100,100.00%,"10,930.32",109.30,109.30,132 / 3
7/12/22,Tue,100,0,100,28,28,0, , , , ,100,100.00%,"10,975.67",109.76,109.76,134 / 4
7/13/22,Wed,100,0,100,31,31,0, , , , ,100,100.00%,"10,496.02",104.96,104.96,134 / 1
7/14/22,Thu,100,0,100,43,43,0, , , , ,100,100.00%,"10,772.49",107.72,107.72,130 / 2
7/15/22,Fri,100,0,100,55,55,0, , , , ,100,102.00%,"13,865.02",138.65,135.93,147 / 19
7/16/22,Sat,100,0,100,42,42,0, , , , ,100,100.00%,"13,003.95",130.04,130.04,148 / 15
7/17/22,Sun,100,0,95,67,72,5, , , , ,95,96.00%,"9,486.03",94.86,98.81,127 / 3
7/18/22,Mon,100,0,100,56,51,0, , , , ,100,100.00%,"8,520.21",85.20,85.20,128 / 1
7/19/22,Tue,100,0,100,49,49,0, , , , ,100,100.00%,"8,512.69",85.13,85.13,125 / 6
7/20/22,Wed,100,0,100,41,41,0, , , , ,100,100.00%,"9,650.05",96.50,96.50,137 / 2
7/21/22,Thu,100,0,100,50,50,0, , , , ,100,100.00%,"9,472.48",94.72,94.72,130 / 3
7/22/22,Fri,100,0,100,70,70,0, , , , ,100,100.00%,"12,761.41",127.61,127.61,141 / 16
7/23/22,Sat,100,0,100,46,46,0, , , , ,100,100.00%,"13,191.43",131.91,131.91,146 / 15
7/24/22,Sun,100,0,97,54,57,3, , , , ,97,97.00%,"8,653.05",86.53,89.21,130 / 16
7/25/22,Mon,100,0,99,52,50,1, , , , ,99,99.00%,"8,763.66",87.64,88.52,134 / 14
7/26/22,Tue,100,0,100,23,22,0, , , , ,100,100.00%,"8,887.41",88.87,88.87,142 / 12
7/27/22,Wed,100,0,98,29,31,2, , , , ,98,98.00%,"8,895.82",88.96,90.77,143 / 15
7/28/22,Thu,100,0,100,57,55,0, , , , ,100,100.00%,"9,360.80",93.61,93.61,150 / 3
7/29/22,Fri,100,0,100,71,71,0, , , , ,100,100.00%,"14,410.56",144.11,144.11,175 / 23
7/30/22,Sat,100,0,100,39,39,0, , , , ,100,100.00%,"15,052.09",150.52,150.52,164 / 30
7/31/22,Sun,100,0,90,75,85,10, , , , ,90,90.00%,"7,319.48",73.19,81.33,124 / 2
8/1/22,Mon,100,6,81,50,59,13, , , , ,81,86.17%,"6,931.25",73.74,85.57,104 / 0
8/2/22,Tue,100,5,88,45,38,7, , , , ,88,92.63%,"6,753.85",71.09,76.75,116 / 3
8/3/22,Wed,100,5,95,52,45,0, , , , ,95,100.00%,"9,032.59",95.08,95.08,119 / 5
8/4/22,Thu,100,0,100,46,41,0, , , , ,100,100.00%,"9,414.81",94.15,94.15,123 / 6
8/5/22,Fri,100,0,100,45,45,0, , , , ,100,100.00%,"11,914.58",119.15,119.15,129 / 8
8/6/22,Sat,100,0,100,36,36,0, , , , ,100,100.00%,"11,791.97",117.92,117.92,138 / 7
8/7/22,Sun,100,1,92,50,58,7, , , , ,92,93.94%,"8,183.32",82.66,87.99,119 / 4
8/8/22,Mon,100,0,94,53,51,6, , , , ,94,94.00%,"7,568.05",75.68,80.51,112 / 0
8/9/22,Tue,100,0,95,41,40,5, , , , ,95,95.00%,"7,581.61",75.82,79.81,121 / 0
8/10/22,Wed,100,0,100,47,42,0, , , , ,100,100.00%,"7,982.43",79.82,79.82,131 / 6
8/11/22,Thu,100,0,99,49,50,1, , , , ,99,99.00%,"8,455.20",84.55,85.41,128 / 2
8/12/22,Fri,100,0,99,75,75,1, , , , ,99,99.00%,"10,861.69",108.62,109.71,159 / 3
8/13/22,Sat,100,0,100,60,59,0, , , , ,100,100.00%,"11,273.10",112.73,112.73,158 / 3
8/14/22,Sun,100,0,100,68,68,0, , , , ,100,100.00%,"8,317.27",83.17,83.17,127 / 2
8/15/22,Mon,100,0,100,48,48,0, , , , ,100,100.00%,"8,422.16",84.22,84.22,128 / 1
8/16/22,Tue,100,0,100,47,47,0, , , , ,100,101.00%,"8,484.09",84.84,84.00,133 / 4
8/17/22,Wed,100,0,100,47,47,0, , , , ,100,100.00%,"8,325.48",83.25,83.25,127 / 2
8/18/22,Thu,100,0,100,41,41,0, , , , ,100,100.00%,"8,665.48",86.65,86.65,122 / 0
8/19/22,Fri,100,0,100,71,71,0, , , , ,100,100.00%,"10,147.61",101.48,101.48,158 / 4
8/20/22,Sat,100,0,100,66,66,0, , , , ,100,101.00%,"10,130.84",101.31,100.31,154 / 4
8/21/22,Sun,100,2,72,46,74,26, , , , ,72,73.47%,"5,952.78",60.74,82.68,95 / 4
8/22/22,Mon,100,0,96,54,30,4, , , , ,96,97.00%,"8,209.54",82.10,84.63,128 / 0
8/23/22,Tue,100,0,98,43,41,2, , , , ,98,98.00%,"8,083.12",80.83,82.48,119 / 0
8/24/22,Wed,100,0,98,48,48,2, , , , ,98,98.00%,"8,298.40",82.98,84.68,130 / 0
8/25/22,Thu,100,1,99,44,43,0, , , , ,99,100.00%,"8,091.60",81.73,81.73,126 / 2
8/26/22,Fri,100,0,100,78,77,0, , , , ,100,100.00%,"11,127.50",111.28,111.28,144 / 0
8/27/22,Sat,100,0,100,44,44,0, , , , ,100,100.00%,"11,733.40",117.33,117.33,147 / 1
8/28/22,Sun,100,0,88,57,69,12, , , , ,88,88.00%,"7,029.72",70.30,79.88,123 / 2
8/29/22,Mon,100,2,93,52,47,5, , , , ,93,95.92%,"7,674.18",78.31,81.64,124 / 0
8/30/22,Tue,100,1,98,45,40,1, , , , ,98,100.00%,"8,142.65",82.25,82.25,121 / 0
8/31/22,Wed,100,0,95,37,40,5, , , , ,95,95.00%,"7,548.36",75.48,79.46,125 / 2
9/1/22,Thu,100,0,100,48,43,0, , , , ,100,100.00%,"8,544.97",85.45,85.45,136 / 4
9/2/22,Fri,100,0,100,77,77,0, , , , ,100,100.00%,"12,768.15",127.68,127.68,150 / 5
9/3/22,Sat,100,0,100,42,42,0, , , , ,100,100.00%,"13,268.92",132.69,132.69,158 / 8
9/4/22,Sun,100,0,83,59,76,17, , , , ,83,83.00%,"9,066.74",90.67,109.24,119 / 2
9/5/22,Mon,100,0,81,55,57,19, , , , ,81,81.00%,"6,487.40",64.87,80.09,101 / 0
9/6/22,Tue,100,0,100,59,40,0, , , , ,100,100.00%,"3,255.98",32.56,32.56,127 / 2
9/7/22,Wed,100,0,100,40,40,0, , , , ,100,100.00%,"8,823.09",88.23,88.23,121 / 0
9/8/22,Thu,100,0,98,46,48,2, , , , ,98,98.00%,"5,948.11",59.48,60.70,126 / 0
9/9/22,Fri,100,0,100,74,72,0, , , , ,100,100.00%,"9,982.80",99.83,99.83,144 / 7
9/10/22,Sat,100,0,100,68,68,0, , , , ,100,100.00%,"10,300.74",103.01,103.01,152 / 0
9/11/22,Sun,100,0,94,75,81,6, , , , ,94,94.00%,"7,447.03",74.47,79.22,118 / 0
9/12/22,Mon,100,0,100,49,43,0, , , , ,100,100.00%,"8,544.66",85.45,85.45,113 / 0
9/13/22,Tue,100,0,100,29,29,0, , , , ,100,100.00%,"8,232.99",82.33,82.33,114 / 1
9/14/22,Wed,100,0,100,29,29,0, , , , ,100,100.00%,"8,287.84",82.88,82.88,116 / 0
9/15/22,Thu,100,0,100,45,45,0, , , , ,100,100.00%,"8,729.24",87.29,87.29,120 / 0
9/16/22,Fri,100,0,100,76,76,0, , , , ,100,100.00%,"12,223.20",122.23,122.23,156 / 10
9/17/22,Sat,100,0,100,41,41,0, , , , ,100,100.00%,"12,770.53",127.71,127.71,156 / 10
9/18/22,Sun,100,0,76,59,83,24, , , , ,76,76.00%,"6,222.67",62.23,81.88,97 / 1
9/19/22,Mon,100,0,85,49,40,15, , , , ,85,85.00%,"7,050.48",70.50,82.95,100 / 1
9/20/22,Tue,100,1,99,54,40,0, , , , ,99,101.01%,"8,256.02",83.39,82.56,123 / 1
9/21/22,Wed,100,0,100,53,52,0, , , , ,100,100.00%,"8,331.33",83.31,83.31,123 / 1
9/22/22,Thu,100,0,99,49,50,1, , , , ,99,99.00%,"9,534.97",95.35,96.31,138 / 2
9/23/22,Fri,100,0,100,64,63,0, , , , ,100,100.00%,"14,745.62",147.46,147.46,168 / 4
9/24/22,Sat,100,0,100,40,40,0, , , , ,100,100.00%,"16,005.28",160.05,160.05,166 / 2
9/25/22,Sun,100,4,95,59,64,1, , , , ,95,98.96%,"7,699.32",80.20,81.05,135 / 1
9/26/22,Mon,100,0,100,52,47,0, , , , ,100,100.00%,"8,370.18",83.70,83.70,122 / 0
9/27/22,Tue,100,0,100,38,38,0, , , , ,100,100.00%,"8,367.81",83.68,83.68,126 / 1
9/28/22,Wed,100,0,100,40,40,0, , , , ,100,100.00%,"9,054.62",90.55,90.55,129 / 4
9/29/22,Thu,100,0,100,38,38,0, , , , ,100,100.00%,"8,865.28",88.65,88.65,134 / 1
9/30/22,Fri,100,0,100,76,76,0, , , , ,100,100.00%,"14,295.98",142.96,142.96,136 / 9
10/1/22,Sat,100,0,100,63,63,0, , , , ,100,100.00%,"14,018.61",140.19,140.19,146 / 12
10/2/22,Sun,100,0,100,69,69,0, , , , ,100,101.00%,"8,248.22",82.48,81.67,125 / 1
10/3/22,Mon,100,0,100,45,45,0, , , , ,100,100.00%,"8,410.84",84.11,84.11,115 / 0
10/4/22,Tue,100,0,100,37,37,0, , , , ,100,100.00%,"7,728.71",77.29,77.29,111 / 0
10/5/22,Wed,100,0,100,24,24,0, , , , ,100,100.00%,"7,852.81",78.53,78.53,112 / 1
10/6/22,Thu,100,0,100,42,42,0, , , , ,100,100.00%,"8,462.90",84.63,84.63,129 / 5
10/7/22,Fri,100,0,100,74,74,0, , , , ,100,100.00%,"17,194.34",171.94,171.94,173 / 12
10/8/22,Sat,100,0,100,38,38,0, , , , ,100,100.00%,"17,075.57",170.76,170.76,175 / 13
10/9/22,Sun,100,0,100,82,82,0, , , , ,100,100.00%,"7,952.55",79.53,79.53,147 / 10
10/10/22,Mon,100,0,100,65,65,0, , , , ,100,100.00%,"8,234.90",82.35,82.35,132 / 9
10/11/22,Tue,100,0,99,49,50,1, , , , ,99,100.00%,"9,012.99",90.13,90.13,122 / 8
10/12/22,Wed,100,0,100,49,48,0, , , , ,100,100.00%,"7,694.65",76.95,76.95,125 / 1
10/13/22,Thu,100,0,100,59,59,0, , , , ,100,100.00%,"8,435.22",84.35,84.35,124 / 2
10/14/22,Fri,100,0,100,72,72,0, , , , ,100,100.00%,"13,216.95",132.17,132.17,155 / 4
10/15/22,Sat,100,0,100,55,55,0, , , , ,100,100.00%,"13,568.24",135.68,135.68,157 / 1
10/16/22,Sun,100,0,79,64,85,21, , , , ,79,79.00%,"5,848.35",58.48,74.03,108 / 3
10/17/22,Mon,100,0,99,55,35,1, , , , ,99,99.00%,"8,327.38",83.27,84.11,129 / 0
10/18/22,Tue,100,0,100,47,46,0, , , , ,100,100.00%,"8,317.57",83.18,83.18,130 / 2
10/19/22,Wed,100,0,100,48,48,0, , , , ,100,100.00%,"8,185.98",81.86,81.86,134 / 2
10/20/22,Thu,100,0,96,59,63,4, , , , ,96,96.00%,"7,794.23",77.94,81.19,122 / 3
10/21/22,Fri,100,0,100,87,83,0, , , , ,100,100.00%,"11,589.92",115.90,115.90,143 / 7
10/22/22,Sat,100,0,100,64,64,0, , , , ,100,100.00%,"13,645.17",136.45,136.45,149 / 7
10/23/22,Sun,100,0,90,59,69,10, , , , ,90,90.00%,"7,798.04",77.98,86.64,130 / 3
10/24/22,Mon,100,0,100,78,68,0, , , , ,100,100.00%,"9,698.49",96.98,96.98,119 / 2
10/25/22,Tue,100,0,100,35,35,0, , , , ,100,100.00%,"9,622.98",96.23,96.23,115 / 5
10/26/22,Wed,100,0,100,25,25,0, , , , ,100,100.00%,"9,918.56",99.19,99.19,118 / 5
10/27/22,Thu,100,0,96,75,79,4, , , , ,96,96.00%,"8,714.17",87.14,90.77,138 / 0
10/28/22,Fri,100,0,95,79,80,5, , , , ,95,95.00%,"15,964.92",159.65,168.05,147 / 4
10/29/22,Sat,100,0,100,46,41,0, , , , ,100,100.00%,"17,363.70",173.64,173.64,160 / 6
10/30/22,Sun,100,1,66,51,85,33, , , , ,66,67.68%,"5,274.44",53.28,78.72,93 / 3
10/31/22,Mon,100,0,81,56,41,19, , , , ,81,81.00%,"6,205.48",62.05,76.61,109 / 2
11/1/22,Tue,100,0,99,55,37,1, , , , ,99,99.00%,"8,563.70",85.64,86.50,135 / 0
11/2/22,Wed,100,0,97,40,42,3, , , , ,97,97.00%,"8,240.23",82.40,84.95,131 / 0
11/3/22,Thu,100,1,90,49,56,9, , , , ,90,90.91%,"7,626.28",77.03,84.74,128 / 2
11/4/22,Fri,100,0,93,63,60,7, , , , ,93,93.00%,"10,773.34",107.73,115.84,139 / 9
11/5/22,Sat,100,3,96,56,53,1, , , , ,96,98.97%,"10,799.77",111.34,112.50,153 / 12
11/6/22,Sun,100,0,60,43,79,40, , , , ,60,60.00%,"4,712.69",47.13,78.54,86 / 4
11/7/22,Mon,100,0,83,55,32,17, , , , ,83,83.00%,"6,656.80",66.57,80.20,104 / 1
11/8/22,Tue,100,0,98,56,41,2, , , , ,98,98.00%,"7,960.57",79.61,81.23,121 / 1
11/9/22,Wed,100,0,100,59,57,0, , , , ,100,100.00%,"8,930.14",89.30,89.30,121 / 1
11/10/22,Thu,100,0,96,36,40,4, , , , ,96,96.00%,"8,706.85",87.07,90.70,119 / 2
11/11/22,Fri,100,0,100,88,84,0, , , , ,100,100.00%,"13,720.51",137.21,137.21,142 / 19
11/12/22,Sat,100,0,100,55,55,0, , , , ,100,100.00%,"12,007.19",120.07,120.07,140 / 13
11/13/22,Sun,100,1,62,49,87,37, , , , ,62,62.63%,"4,767.12",48.15,76.89,85 / 2
11/14/22,Mon,100,0,71,46,37,29, , , , ,71,71.00%,"5,800.59",58.01,81.70,93 / 2
11/15/22,Tue,100,0,99,60,32,1, , , , ,99,99.00%,"9,626.09",96.26,97.23,119 / 7
11/16/22,Wed,100,2,91,54,62,7, , , , ,91,92.86%,"7,664.62",78.21,84.23,117 / 2
11/17/22,Thu,100,0,90,62,63,10, , , , ,90,90.00%,"7,658.52",76.59,85.09,121 / 3
11/18/22,Fri,100,1,99,81,72,0, , , , ,99,100.00%,"12,773.20",129.02,129.02,139 / 16
11/19/22,Sat,100,1,99,59,59,0, , , , ,99,100.00%,"13,496.07",136.32,136.32,138 / 15
11/20/22,Sun,100,0,81,60,78,19, , , , ,81,81.00%,"6,849.21",68.49,84.56,106 / 7
11/21/22,Mon,100,0,100,62,43,0, , , , ,100,100.00%,"8,691.07",86.91,86.91,134 / 7
11/22/22,Tue,100,2,80,42,62,18, , , , ,80,81.63%,"6,745.90",68.84,84.32,96 / 2
11/23/22,Wed,100,1,61,47,66,38, , , , ,61,61.62%,"5,149.56",52.02,84.42,88 / 13
11/24/22,Thu,100,0,62,36,35,38, , , , ,62,62.00%,"5,779.84",57.80,93.22,100 / 18
11/25/22,Fri,100,0,85,61,38,15, , , , ,85,85.00%,"9,325.97",93.26,109.72,138 / 16
11/26/22,Sat,100,3,97,70,58,0, , , , ,97,100.00%,"10,590.01",109.18,109.18,159 / 9
11/27/22,Sun,100,0,62,54,89,38, , , , ,62,62.00%,"4,929.91",49.30,79.51,85 / 2
11/28/22,Mon,100,2,65,40,37,33, , , , ,65,66.33%,"5,340.57",54.50,82.16,81 / 0
11/29/22,Tue,100,1,74,37,28,25, , , , ,74,74.75%,"6,015.99",60.77,81.30,95 / 1
11/30/22,Wed,100,1,76,42,40,23, , , , ,76,77.78%,"6,395.93",64.61,83.06,99 / 2
12/1/22,Thu,100,0,100,79,55,0, , , , ,100,100.00%,"10,493.81",104.94,104.94,115 / 1
12/2/22,Fri,100,1,66,52,86,33, , , , ,66,66.67%,"6,558.43",66.25,99.37,102 / 8
12/3/22,Sat,100,1,99,77,44,0, , , , ,99,100.00%,"13,170.44",133.03,133.03,134 / 20
12/4/22,Sun,100,0,95,64,68,5, , , , ,95,95.00%,"10,003.71",100.04,105.30,115 / 4
12/5/22,Mon,100,0,100,58,53,0, , , , ,100,100.00%,"10,086.90",100.87,100.87,124 / 8
12/6/22,Tue,100,0,84,46,62,16, , , , ,84,84.00%,"6,720.34",67.20,80.00,108 / 0
12/7/22,Wed,100,0,80,34,38,20, , , , ,80,80.00%,"6,452.16",64.52,80.65,104 / 0
12/8/22,Thu,100,1,97,56,39,2, , , , ,97,98.99%,"8,307.70",83.92,84.77,124 / 1
12/9/22,Fri,100,0,89,64,72,11, , , , ,89,89.00%,"9,175.81",91.76,103.10,133 / 6
12/10/22,Sat,100,1,99,75,65,0, , , , ,99,101.01%,"14,799.65",149.49,148.00,155 / 19
12/11/22,Sun,100,0,63,47,83,37, , , , ,63,63.00%,"5,044.36",50.44,80.07,80 / 3
12/12/22,Mon,100,0,85,53,31,15, , , , ,85,85.00%,"7,208.41",72.08,84.80,106 / 2
12/13/22,Tue,100,1,78,29,36,21, , , , ,78,78.79%,"6,352.90",64.17,81.45,96 / 4
12/14/22,Wed,100,3,95,46,29,2, , , , ,95,97.94%,"8,075.10",83.25,85.00,115 / 3
12/15/22,Thu,100,2,80,38,53,18, , , , ,80,81.63%,"6,443.29",65.75,80.54,102 / 5
12/16/22,Fri,100,0,100,92,72,0, , , , ,100,100.00%,"14,937.80",149.38,149.38,146 / 17
12/17/22,Sat,100,0,79,32,53,21, , , , ,79,79.00%,"10,053.70",100.54,127.26,120 / 15
12/18/22,Sun,100,1,61,50,68,38, , , , ,61,61.62%,"4,819.68",48.68,79.01,86 / 5
12/19/22,Mon,100,7,77,61,45,16, , , , ,77,82.80%,"6,655.77",71.57,86.44,100 / 6
12/20/22,Tue,100,9,76,41,42,15, , , , ,76,83.52%,"6,688.60",73.50,88.01,103 / 4
12/21/22,Wed,100,3,84,45,37,13, , , , ,84,86.60%,"7,215.55",74.39,85.90,121 / 4
12/22/22,Thu,100,1,75,57,66,24, , , , ,75,75.76%,"6,006.92",60.68,80.09,110 / 4
12/23/22,Fri,100,2,70,56,61,28, , , , ,70,71.43%,"6,198.98",63.25,88.56,111 / 13
12/24/22,Sat,100,1,76,54,48,23, , , , ,76,76.77%,"6,795.79",68.64,89.42,105 / 10
12/25/22,Sun,100,0,94,57,39,6, , , , ,94,94.00%,"7,870.60",78.71,83.73,133 / 12
12/26/22,Mon,100,0,99,73,68,1, , , , ,99,99.00%,"8,149.50",81.50,82.32,145 / 5
12/27/22,Tue,100,0,99,56,56,1, , , , ,99,99.00%,"8,840.99",88.41,89.30,159 / 9
12/28/22,Wed,100,2,91,49,57,7, , , , ,91,92.86%,"7,516.96",76.70,82.60,141 / 10
12/29/22,Thu,100,3,91,50,50,6, , , , ,91,93.81%,"7,238.00",74.62,79.54,133 / 7
12/30/22,Fri,100,0,77,52,66,23, , , , ,77,77.00%,"7,155.79",71.56,92.93,119 / 4
12/31/22,Sat,100,0,87,61,51,13, , , , ,87,87.00%,"8,604.42",86.04,98.90,135 / 4